"filename", "language", "JSON with Comments", "TypeScript", "TypeScript JSX", "MS SQL", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\BG420\coffee-platform\app\api\auth\forgot-password\route.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 16, 19, 90
"c:\Users\BG420\coffee-platform\app\api\auth\login\route.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 6, 16, 70
"c:\Users\BG420\coffee-platform\app\api\auth\logout\route.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 3, 4, 21
"c:\Users\BG420\coffee-platform\app\api\auth\me\route.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 16, 13, 68
"c:\Users\BG420\coffee-platform\app\api\auth\resend-verification\route.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 21, 22, 110
"c:\Users\BG420\coffee-platform\app\api\auth\reset-password\route.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 18, 20, 99
"c:\Users\BG420\coffee-platform\app\api\auth\signup\route.ts", "TypeScript", 0, 99, 0, 0, 0, 0, 42, 40, 181
"c:\Users\BG420\coffee-platform\app\api\auth\verify\route.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 39, 37, 149
"c:\Users\BG420\coffee-platform\app\api\company\me\route.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 2, 10, 44
"c:\Users\BG420\coffee-platform\app\api\company\update\route.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 9, 12, 66
"c:\Users\BG420\coffee-platform\app\api\contracts\amend\route.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 22, 15, 95
"c:\Users\BG420\coffee-platform\app\api\contracts\create\route.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 23, 6, 36
"c:\Users\BG420\coffee-platform\app\api\contracts\route.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 10, -1, 28
"c:\Users\BG420\coffee-platform\app\api\contracts\send-otp\route.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 17, 24, 95
"c:\Users\BG420\coffee-platform\app\api\signature-legacy\request\route.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 42, 29, 162
"c:\Users\BG420\coffee-platform\app\api\signature-legacy\sign\route.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 18, 20, 94
"c:\Users\BG420\coffee-platform\app\api\signature-legacy\verify\route.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 24, 14, 86
"c:\Users\BG420\coffee-platform\app\api\signature\request\route.ts", "TypeScript", 0, -50, 0, 0, 0, 0, -24, -34, -108
"c:\Users\BG420\coffee-platform\app\api\signature\sign\route.ts", "TypeScript", 0, -56, 0, 0, 0, 0, -15, -27, -98
"c:\Users\BG420\coffee-platform\app\api\signature\verify\route.ts", "TypeScript", 0, -46, 0, 0, 0, 0, -24, -41, -111
"c:\Users\BG420\coffee-platform\app\contract\create\ContractCreateContent.tsx", "TypeScript JSX", 0, 0, 176, 0, 0, 0, 22, 54, 252
"c:\Users\BG420\coffee-platform\app\contract\create\page.tsx", "TypeScript JSX", 0, 0, -124, 0, 0, 0, -15, -64, -203
"c:\Users\BG420\coffee-platform\app\contract\create\step1Client.tsx", "TypeScript JSX", 0, 0, 3, 0, 0, 0, 1, 1, 5
"c:\Users\BG420\coffee-platform\app\contract\create\step3Preview.tsx", "TypeScript JSX", 0, 0, -51, 0, 0, 0, -17, -37, -105
"c:\Users\BG420\coffee-platform\app\contract\pilot\page.tsx", "TypeScript JSX", 0, 0, 7, 0, 0, 0, 9, 4, 20
"c:\Users\BG420\coffee-platform\app\forgot-password\page.tsx", "TypeScript JSX", 0, 0, 94, 0, 0, 0, 4, 18, 116
"c:\Users\BG420\coffee-platform\app\layout.tsx", "TypeScript JSX", 0, 0, -10, 0, 0, 0, 9, -2, -3
"c:\Users\BG420\coffee-platform\app\login\page.tsx", "TypeScript JSX", 0, 0, 87, 0, 0, 0, -14, -7, 66
"c:\Users\BG420\coffee-platform\app\page.tsx", "TypeScript JSX", 0, 0, 821, 0, 0, 0, 39, 142, 1002
"c:\Users\BG420\coffee-platform\app\platform\contracts\page.tsx", "TypeScript JSX", 0, 0, 73, 0, 0, 0, 0, 16, 89
"c:\Users\BG420\coffee-platform\app\platform\page.tsx", "TypeScript JSX", 0, 0, -1677, 0, 0, 0, -157, -449, -2283
"c:\Users\BG420\coffee-platform\app\reset-password\page.tsx", "TypeScript JSX", 0, 0, 120, 0, 0, 0, 20, 34, 174
"c:\Users\BG420\coffee-platform\app\signup\page.tsx", "TypeScript JSX", 0, 0, 70, 0, 0, 0, 8, 10, 88
"c:\Users\BG420\coffee-platform\app\signup\success\page.tsx", "TypeScript JSX", 0, 0, 101, 0, 0, 0, 21, 34, 156
"c:\Users\BG420\coffee-platform\app\verify-page\page.tsx", "TypeScript JSX", 0, 0, 64, 0, 0, 0, 10, 11, 85
"c:\Users\BG420\coffee-platform\lib\auth.ts", "TypeScript", 0, -16, 0, 0, 0, 0, 0, -3, -19
"c:\Users\BG420\coffee-platform\lib\getUserFromRequest.ts", "TypeScript", 0, -17, 0, 0, 0, 0, 0, -5, -22
"c:\Users\BG420\coffee-platform\lib\supabase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\BG420\coffee-platform\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 2, 1, 1, 4
"c:\Users\BG420\coffee-platform\next.config.ts", "TypeScript", 0, -4, 0, 0, 0, 0, -1, -3, -8
"c:\Users\BG420\coffee-platform\package-lock.json", "JSON", 0, 0, 0, 0, -83, 0, 0, 0, -83
"c:\Users\BG420\coffee-platform\package.json", "JSON", 0, 0, 0, 0, 7, 0, 0, 0, 7
"c:\Users\BG420\coffee-platform\prisma\migrations\20260321175514_auth_upgrade_v2\migration.sql", "MS SQL", 0, 0, 0, 166, 0, 0, 40, 55, 261
"c:\Users\BG420\coffee-platform\prisma\migrations\20260322195244_add_password_reset_token\migration.sql", "MS SQL", 0, 0, 0, 20, 0, 0, 17, 9, 46
"c:\Users\BG420\coffee-platform\prisma\migrations\20260322221841_add_company_onboarding_fields\migration.sql", "MS SQL", 0, 0, 0, 5, 0, 0, 2, 2, 9
"c:\Users\BG420\coffee-platform\prisma\migrations\20260323143440_otp_signature_flow\migration.sql", "MS SQL", 0, 0, 0, 5, 0, 0, 3, 3, 11
"c:\Users\BG420\coffee-platform\src\components\platform\ClientContractsPanel.tsx", "TypeScript JSX", 0, 0, -27, 0, 0, 0, -28, -62, -117
"c:\Users\BG420\coffee-platform\src\components\platform\ClientOverviewPanel.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 2, 3
"c:\Users\BG420\coffee-platform\src\components\platform\Dashboard.tsx", "TypeScript JSX", 0, 0, 776, 0, 0, 0, 119, 302, 1197
"c:\Users\BG420\coffee-platform\src\components\platform\OnboardingWizard.tsx", "TypeScript JSX", 0, 0, 155, 0, 0, 0, 17, 37, 209
"c:\Users\BG420\coffee-platform\src\database\prisma.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 4, -1, 15
"c:\Users\BG420\coffee-platform\src\lib\auth.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 18, 21, 88
"c:\Users\BG420\coffee-platform\src\lib\email.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 30, 15, 76
"c:\Users\BG420\coffee-platform\src\lib\emailTemplates.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 3, 1, 68
"c:\Users\BG420\coffee-platform\src\lib\getUserFromRequest.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 9, 10, 35
"c:\Users\BG420\coffee-platform\src\lib\requireAuth.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 9, 37
"c:\Users\BG420\coffee-platform\src\lib\supabase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BG420\coffee-platform\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, -1, 12
"c:\Users\BG420\coffee-platform\📄 middleware.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 2, 10, 34
"Total", "-", 13, 899, 659, 196, -76, 2, 441, 365, 2499